country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
South Korea,4.94,4.92,4.9,4.89,4.87,4.86,4.84,4.83,4.83,4.82,4.82,4.81,4.81,4.8,4.79,4.78,4.78,4.77,4.76,4.76,4.76,4.76,4.77,4.78,4.79,4.81,4.82,4.84,4.85
Kuwait,5.62,5.6,5.59,5.58,5.57,5.55,5.54,5.52,5.5,5.49,5.46,5.45,5.44,5.44,5.45,5.46,5.46,5.46,5.44,5.42,5.4,5.38,5.35,5.32,5.29,5.26,5.24,5.21,5.19
Lao,4.41,4.41,4.41,4.41,4.41,4.4,4.4,4.4,4.39,4.39,4.39,4.38,4.38,4.38,4.39,4.39,4.4,4.41,4.42,4.43,4.44,4.45,4.46,4.47,4.49,4.5,4.51,4.53,4.54
Lebanon,5.1,5.11,5.1,5.09,5.09,5.1,5.09,5.08,5.07,5.04,5.02,5.01,5,5,5,5,5,5,5,5,5,5,5,4.99,4.99,4.99,4.98,4.98,4.97
Liberia,4.68,4.66,4.64,4.62,4.59,4.57,4.55,4.53,4.51,4.48,4.45,4.42,4.38,4.35,4.32,4.29,4.27,4.25,4.23,4.21,4.2,4.19,4.18,4.15,4.13,4.11,4.09,4.07,4.05
Libya,5.32,5.31,5.3,5.29,5.28,5.26,5.24,5.21,5.19,5.16,5.13,5.11,5.08,5.05,5.03,5,4.98,4.96,4.94,4.91,4.89,4.87,4.84,4.81,4.79,4.76,4.74,4.72,4.69
St. Lucia,4.88,4.87,4.86,4.84,4.84,4.83,4.83,4.83,4.83,4.83,4.83,4.84,4.85,4.86,4.86,4.86,4.86,4.85,4.85,4.85,4.84,4.84,4.83,4.83,4.82,4.82,4.81,4.81,4.8
Sri Lanka,4.6,4.59,4.59,4.58,4.58,4.57,4.57,4.57,4.56,4.56,4.56,4.56,4.56,4.57,4.57,4.58,4.58,4.59,4.59,4.6,4.61,4.62,4.63,4.64,4.65,4.65,4.66,4.67,4.69
Lesotho,4.56,4.54,4.53,4.51,4.49,4.47,4.45,4.43,4.41,4.39,4.37,4.35,4.33,4.31,4.3,4.29,4.28,4.28,4.27,4.27,4.27,4.26,4.26,4.26,4.26,4.26,4.26,4.26,4.27
Lithuania,5.83,5.83,5.83,5.83,5.84,5.83,5.83,5.83,5.82,5.81,5.8,5.79,5.76,5.72,5.67,5.62,5.57,5.51,5.46,5.41,5.37,5.33,5.29,5.26,5.24,5.22,5.2,5.17,5.15
Luxembourg,6.2,6.17,6.14,6.11,6.08,6.05,6.02,5.99,5.96,5.93,5.9,5.88,5.84,5.82,5.78,5.75,5.72,5.68,5.66,5.63,5.61,5.58,5.56,5.53,5.51,5.49,5.48,5.47,5.45
Latvia,5.64,5.63,5.62,5.61,5.6,5.58,5.57,5.56,5.55,5.54,5.54,5.53,5.5,5.47,5.44,5.41,5.37,5.33,5.3,5.28,5.25,5.23,5.22,5.21,5.2,5.19,5.19,5.19,5.18
"Macao, China",5.17,5.16,5.15,5.15,5.14,5.13,5.12,5.11,5.11,5.1,5.1,5.09,5.09,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.11,5.12,5.13,5.15,5.17,5.19
Morocco,4.8,4.8,4.8,4.8,4.79,4.79,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.79,4.79,4.79,4.78,4.78,4.77,4.77,4.76,4.75,4.74,4.73,4.72,4.71,4.7,4.69
Moldova,5.42,5.41,5.4,5.39,5.38,5.36,5.35,5.33,5.32,5.29,5.27,5.23,5.18,5.13,5.07,5.01,4.96,4.92,4.87,4.83,4.79,4.75,4.73,4.71,4.7,4.68,4.67,4.67,4.67
Madagascar,4.65,4.63,4.62,4.6,4.58,4.56,4.55,4.53,4.52,4.5,4.49,4.48,4.47,4.45,4.44,4.43,4.42,4.41,4.4,4.39,4.38,4.37,4.36,4.34,4.33,4.32,4.31,4.31,4.3
Maldives,4.56,4.56,4.56,4.57,4.58,4.59,4.61,4.62,4.63,4.64,4.65,4.65,4.67,4.68,4.69,4.7,4.71,4.72,4.74,4.75,4.77,4.79,4.81,4.83,4.84,4.86,4.88,4.89,4.91
Mexico,5.02,5.01,4.99,4.97,4.96,4.94,4.92,4.9,4.89,4.87,4.87,4.86,4.86,4.86,4.87,4.87,4.88,4.89,4.91,4.93,4.96,4.98,5,5.03,5.05,5.08,5.1,5.13,5.15
Marshall Islands,4.95,4.94,4.93,4.92,4.92,4.91,4.91,4.91,4.92,4.92,4.93,4.94,4.95,4.96,4.96,4.97,4.97,4.98,4.98,4.98,4.98,4.99,4.99,5,5.01,5.01,5.02,5.02,5.02
North Macedonia,5.36,5.36,5.35,5.34,5.33,5.32,5.3,5.29,5.27,5.24,5.22,5.18,5.15,5.12,5.1,5.07,5.05,5.02,5,4.98,4.97,4.95,4.94,4.92,4.91,4.9,4.89,4.88,4.88
Mali,4.56,4.55,4.53,4.51,4.49,4.46,4.44,4.42,4.39,4.37,4.36,4.34,4.32,4.3,4.29,4.27,4.26,4.25,4.24,4.23,4.21,4.21,4.2,4.19,4.17,4.17,4.16,4.15,4.14
Malta,6.13,6.09,6.05,6,5.96,5.91,5.86,5.81,5.77,5.72,5.68,5.64,5.61,5.57,5.54,5.51,5.48,5.45,5.43,5.41,5.38,5.37,5.34,5.32,5.3,5.28,5.27,5.25,5.24
Myanmar,4.37,4.36,4.36,4.35,4.35,4.34,4.34,4.33,4.32,4.31,4.31,4.3,4.3,4.3,4.3,4.31,4.31,4.32,4.33,4.34,4.36,4.38,4.39,4.42,4.44,4.46,4.49,4.51,4.54
Montenegro,5.37,5.36,5.35,5.34,5.33,5.32,5.32,5.3,5.3,5.29,5.28,5.27,5.25,5.21,5.18,5.16,5.14,5.13,5.12,5.11,5.1,5.08,5.08,5.06,5.05,5.04,5.02,5.01,5
Mongolia,5.25,5.24,5.22,5.21,5.19,5.18,5.17,5.15,5.13,5.12,5.1,5.08,5.06,5.04,5.02,5,4.97,4.94,4.92,4.91,4.88,4.86,4.83,4.8,4.78,4.76,4.74,4.72,4.71
Mozambique,4.63,4.62,4.6,4.58,4.56,4.54,4.52,4.5,4.49,4.47,4.46,4.46,4.45,4.44,4.43,4.42,4.41,4.4,4.4,4.39,4.39,4.39,4.39,4.38,4.38,4.38,4.38,4.38,4.37
Mauritania,4.81,4.79,4.77,4.75,4.74,4.72,4.7,4.68,4.66,4.64,4.62,4.59,4.57,4.54,4.52,4.5,4.47,4.45,4.43,4.41,4.4,4.39,4.37,4.36,4.34,4.32,4.31,4.29,4.27
Mauritius,5.01,5,4.99,4.97,4.96,4.95,4.94,4.94,4.93,4.93,4.93,4.94,4.94,4.94,4.94,4.94,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.93,4.92,4.92
Malawi,4.51,4.49,4.48,4.46,4.45,4.44,4.42,4.41,4.39,4.38,4.37,4.36,4.35,4.34,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.33,4.34,4.34,4.35,4.36
Malaysia,4.88,4.88,4.88,4.89,4.89,4.89,4.89,4.89,4.9,4.9,4.91,4.92,4.93,4.95,4.97,4.98,5,5.02,5.03,5.04,5.05,5.06,5.07,5.08,5.09,5.09,5.1,5.11,5.12
Namibia,5,4.98,4.95,4.92,4.89,4.86,4.84,4.81,4.78,4.75,4.73,4.71,4.68,4.66,4.64,4.63,4.61,4.6,4.59,4.59,4.59,4.59,4.59,4.59,4.59,4.59,4.6,4.6,4.6
Niger,4.54,4.53,4.51,4.5,4.48,4.45,4.43,4.41,4.38,4.35,4.33,4.31,4.28,4.26,4.24,4.22,4.2,4.18,4.16,4.14,4.12,4.11,4.09,4.07,4.06,4.04,4.02,4,3.97
Nigeria,4.66,4.63,4.59,4.56,4.52,4.48,4.44,4.4,4.36,4.33,4.3,4.27,4.24,4.21,4.19,4.17,4.15,4.14,4.13,4.12,4.12,4.11,4.11,4.11,4.11,4.11,4.12,4.12,4.12
Nicaragua,4.95,4.92,4.89,4.87,4.84,4.82,4.8,4.78,4.75,4.73,4.71,4.68,4.67,4.65,4.63,4.62,4.61,4.61,4.6,4.6,4.6,4.59,4.59,4.58,4.58,4.58,4.57,4.57,4.57
Netherlands,5.89,5.87,5.84,5.82,5.79,5.77,5.75,5.72,5.7,5.67,5.64,5.62,5.59,5.57,5.55,5.53,5.5,5.48,5.46,5.45,5.43,5.41,5.39,5.37,5.34,5.33,5.31,5.29,5.28
Norway,5.95,5.93,5.9,5.88,5.86,5.84,5.82,5.79,5.76,5.73,5.7,5.67,5.64,5.61,5.59,5.56,5.54,5.52,5.5,5.47,5.45,5.43,5.41,5.39,5.37,5.36,5.35,5.33,5.32
Nepal,4.54,4.53,4.52,4.51,4.5,4.49,4.48,4.47,4.46,4.45,4.44,4.43,4.42,4.41,4.4,4.39,4.38,4.38,4.37,4.36,4.36,4.35,4.34,4.33,4.32,4.3,4.29,4.28,4.27
Nauru,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.16,5.15,5.15,5.14,5.14,5.13,5.12,5.11,5.09,5.08,5.07,5.07,5.06,5.06,5.06,5.06,5.06,5.07,5.07,5.07,5.07
New Zealand,6.03,6.02,6.01,5.99,5.98,5.97,5.96,5.94,5.92,5.89,5.86,5.83,5.79,5.75,5.71,5.67,5.62,5.58,5.54,5.49,5.45,5.42,5.38,5.35,5.32,5.28,5.25,5.22,5.19
Oman,5.04,5.05,5.05,5.06,5.07,5.08,5.09,5.1,5.11,5.11,5.12,5.12,5.13,5.13,5.14,5.14,5.14,5.14,5.14,5.13,5.13,5.12,5.11,5.1,5.09,5.08,5.07,5.06,5.05
Pakistan,4.71,4.71,4.7,4.7,4.69,4.69,4.69,4.69,4.68,4.68,4.67,4.67,4.66,4.66,4.65,4.65,4.64,4.63,4.62,4.62,4.61,4.6,4.59,4.58,4.58,4.57,4.56,4.56,4.55
Panama,5.02,5.01,5.01,5,4.99,4.99,4.98,4.97,4.95,4.94,4.92,4.92,4.91,4.91,4.91,4.91,4.9,4.9,4.91,4.91,4.91,4.91,4.91,4.91,4.91,4.91,4.92,4.92,4.93
Peru,4.95,4.95,4.95,4.94,4.93,4.93,4.93,4.93,4.93,4.91,4.9,4.89,4.87,4.86,4.86,4.85,4.85,4.85,4.84,4.84,4.84,4.83,4.83,4.82,4.8,4.79,4.78,4.76,4.75
Philippines,4.77,4.76,4.76,4.76,4.75,4.74,4.74,4.73,4.73,4.73,4.74,4.74,4.74,4.75,4.76,4.77,4.78,4.79,4.8,4.81,4.83,4.84,4.86,4.87,4.88,4.9,4.91,4.92,4.93
Palau,5.24,5.21,5.19,5.16,5.14,5.12,5.1,5.08,5.08,5.07,5.08,5.08,5.08,5.08,5.08,5.09,5.1,5.11,5.11,5.12,5.12,5.13,5.13,5.14,5.14,5.15,5.16,5.17,5.17
Papua New Guinea,4.55,4.54,4.54,4.54,4.53,4.53,4.52,4.53,4.53,4.54,4.54,4.55,4.56,4.58,4.6,4.62,4.63,4.64,4.66,4.67,4.68,4.7,4.71,4.71,4.72,4.73,4.74,4.75,4.76
Poland,5.35,5.35,5.34,5.34,5.33,5.33,5.33,5.34,5.34,5.34,5.33,5.32,5.31,5.29,5.27,5.26,5.25,5.24,5.23,5.22,5.22,5.21,5.21,5.2,5.19,5.18,5.17,5.16,5.15
Puerto Rico,5.16,5.15,5.14,5.13,5.11,5.1,5.09,5.08,5.07,5.07,5.06,5.06,5.05,5.05,5.04,5.04,5.04,5.04,5.03,5.03,5.03,5.02,5.01,5,5,4.99,4.97,4.96,4.95
North Korea,4.74,4.72,4.72,4.71,4.69,4.68,4.67,4.66,4.64,4.63,4.61,4.6,4.58,4.57,4.54,4.52,4.49,4.47,4.45,4.43,4.42,4.41,4.41,4.41,4.41,4.41,4.41,4.41,4.41
Portugal,5.55,5.54,5.52,5.5,5.48,5.46,5.43,5.42,5.4,5.39,5.37,5.36,5.35,5.34,5.33,5.32,5.31,5.3,5.28,5.27,5.26,5.25,5.24,5.22,5.21,5.19,5.18,5.17,5.16
Paraguay,4.89,4.89,4.9,4.9,4.89,4.89,4.88,4.87,4.87,4.86,4.86,4.87,4.87,4.88,4.88,4.88,4.89,4.89,4.88,4.88,4.87,4.86,4.85,4.83,4.82,4.81,4.8,4.79,4.78
Palestine,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.82,4.83,4.83,4.83,4.83,4.83,4.83,4.82,4.81,4.79,4.76,4.74,4.72,4.69,4.67,4.65
French Polynesia,5.35,5.34,5.34,5.33,5.33,5.32,5.32,5.32,5.33,5.33,5.33,5.34,5.35,5.36,5.36,5.36,5.36,5.36,5.36,5.37,5.38,5.38,5.39,5.4,5.41,5.42,5.42,5.43,5.43
Qatar,5.56,5.54,5.52,5.5,5.48,5.45,5.43,5.41,5.38,5.37,5.35,5.34,5.33,5.32,5.32,5.31,5.3,5.3,5.3,5.3,5.3,5.29,5.29,5.28,5.28,5.27,5.26,5.26,5.25
Romania,5.33,5.33,5.32,5.32,5.31,5.31,5.3,5.3,5.29,5.27,5.25,5.23,5.21,5.18,5.15,5.13,5.11,5.08,5.06,5.03,5.01,4.99,4.97,4.95,4.93,4.92,4.91,4.91,4.9
Russia,5.77,5.76,5.74,5.72,5.7,5.68,5.66,5.64,5.61,5.59,5.56,5.53,5.5,5.46,5.42,5.38,5.33,5.29,5.25,5.22,5.19,5.17,5.14,5.13,5.12,5.11,5.1,5.1,5.09
Rwanda,4.49,4.48,4.48,4.47,4.46,4.45,4.43,4.42,4.41,4.4,4.39,4.38,4.37,4.36,4.33,4.32,4.31,4.3,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29,4.29
Saudi Arabia,5.37,5.37,5.37,5.35,5.34,5.32,5.3,5.29,5.27,5.25,5.23,5.22,5.21,5.19,5.17,5.16,5.14,5.12,5.09,5.07,5.05,5.02,4.99,4.96,4.94,4.91,4.89,4.86,4.84
Sudan,4.7,4.69,4.68,4.67,4.65,4.63,4.62,4.6,4.58,4.57,4.56,4.55,4.54,4.53,4.53,4.52,4.52,4.52,4.52,4.51,4.51,4.52,4.52,4.53,4.53,4.53,4.54,4.54,4.54
Senegal,4.7,4.68,4.66,4.65,4.63,4.6,4.58,4.57,4.55,4.54,4.52,4.5,4.49,4.47,4.45,4.43,4.41,4.4,4.38,4.37,4.36,4.34,4.33,4.32,4.3,4.29,4.27,4.25,4.24
Singapore,6.01,5.89,5.78,5.67,5.55,5.44,5.33,5.22,5.12,5.03,4.95,4.88,4.81,4.76,4.72,4.69,4.67,4.66,4.66,4.68,4.72,4.78,4.83,4.9,4.98,5.06,5.14,5.22,5.3
Solomon Islands,4.71,4.71,4.7,4.69,4.68,4.67,4.66,4.65,4.64,4.64,4.64,4.64,4.64,4.65,4.65,4.66,4.66,4.67,4.67,4.67,4.67,4.67,4.66,4.66,4.66,4.66,4.66,4.67,4.67
Sierra Leone,4.61,4.59,4.57,4.56,4.54,4.52,4.5,4.48,4.46,4.44,4.42,4.39,4.37,4.34,4.32,4.29,4.27,4.24,4.21,4.17,4.15,4.13,4.11,4.1,4.08,4.08,4.07,4.06,4.05
El Salvador,4.86,4.84,4.83,4.81,4.79,4.77,4.75,4.74,4.73,4.72,4.71,4.7,4.69,4.69,4.68,4.69,4.69,4.69,4.7,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71,4.71
Somalia,4.66,4.64,4.63,4.61,4.59,4.57,4.56,4.54,4.53,4.52,4.51,4.5,4.48,4.47,4.45,4.44,4.43,4.41,4.4,4.39,4.38,4.37,4.36,4.36,4.35,4.34,4.34,4.33,4.33
Serbia,5.23,5.21,5.19,5.17,5.15,5.13,5.12,5.1,5.09,5.08,5.07,5.07,5.05,5.03,5.01,5,5,5,5.01,5.01,5.02,5.03,5.04,5.04,5.05,5.06,5.07,5.08,5.09
Sao Tome and Principe,4.71,4.69,4.68,4.67,4.64,4.63,4.61,4.59,4.57,4.55,4.53,4.5,4.48,4.46,4.44,4.42,4.4,4.38,4.36,4.34,4.33,4.3,4.29,4.26,4.25,4.22,4.21,4.19,4.17
Suriname,5.03,5.01,5,4.98,4.96,4.94,4.92,4.89,4.87,4.85,4.84,4.83,4.81,4.79,4.78,4.76,4.75,4.75,4.75,4.75,4.74,4.74,4.74,4.74,4.74,4.75,4.75,4.75,4.75
Slovak Republic,5.41,5.41,5.4,5.39,5.39,5.38,5.37,5.37,5.36,5.36,5.35,5.34,5.33,5.32,5.3,5.29,5.27,5.26,5.25,5.23,5.21,5.19,5.18,5.16,5.14,5.12,5.11,5.1,5.09
Slovenia,5.46,5.46,5.45,5.44,5.43,5.43,5.42,5.41,5.4,5.39,5.39,5.38,5.36,5.35,5.35,5.34,5.33,5.33,5.32,5.31,5.29,5.29,5.28,5.26,5.25,5.23,5.22,5.21,5.2
Sweden,6.09,6.06,6.04,6.01,5.98,5.95,5.92,5.89,5.85,5.82,5.78,5.73,5.68,5.64,5.59,5.54,5.49,5.44,5.39,5.33,5.28,5.23,5.18,5.14,5.1,5.06,5.03,4.99,4.96
Eswatini,4.89,4.88,4.86,4.84,4.82,4.8,4.78,4.76,4.74,4.71,4.69,4.67,4.66,4.64,4.62,4.61,4.59,4.59,4.58,4.58,4.58,4.58,4.57,4.57,4.57,4.56,4.56,4.55,4.55
Seychelles,5.17,5.19,5.21,5.22,5.23,5.25,5.26,5.27,5.28,5.29,5.3,5.31,5.32,5.33,5.33,5.34,5.34,5.34,5.33,5.33,5.32,5.32,5.31,5.29,5.27,5.24,5.22,5.2,5.18
Syria,4.94,4.95,4.95,4.96,4.95,4.95,4.94,4.93,4.93,4.92,4.91,4.91,4.9,4.9,4.91,4.91,4.91,4.92,4.92,4.91,4.91,4.9,4.89,4.87,4.86,4.85,4.84,4.84,4.83
Chad,4.53,4.51,4.49,4.47,4.45,4.43,4.42,4.4,4.39,4.38,4.36,4.35,4.33,4.32,4.29,4.27,4.25,4.24,4.22,4.2,4.18,4.16,4.15,4.14,4.13,4.13,4.12,4.11,4.1
Togo,4.63,4.61,4.58,4.56,4.53,4.51,4.49,4.46,4.44,4.42,4.4,4.38,4.36,4.33,4.31,4.29,4.27,4.25,4.24,4.22,4.21,4.19,4.17,4.16,4.14,4.12,4.11,4.09,4.07
Thailand,4.72,4.73,4.74,4.75,4.75,4.76,4.77,4.78,4.79,4.81,4.83,4.85,4.87,4.89,4.92,4.94,4.96,4.98,4.99,5,5.01,5.03,5.04,5.05,5.07,5.08,5.09,5.1,5.12
Tajikistan,5.16,5.15,5.13,5.12,5.1,5.08,5.07,5.05,5.03,5,4.97,4.93,4.88,4.82,4.75,4.69,4.63,4.57,4.52,4.47,4.43,4.41,4.39,4.37,4.36,4.35,4.34,4.33,4.32
Turkmenistan,5.27,5.25,5.24,5.22,5.2,5.18,5.16,5.14,5.12,5.09,5.07,5.03,5,4.96,4.91,4.87,4.83,4.78,4.74,4.71,4.69,4.67,4.66,4.65,4.65,4.65,4.65,4.64,4.64
Timor-Leste,4.41,4.4,4.39,4.38,4.38,4.37,4.37,4.37,4.37,4.36,4.37,4.37,4.37,4.38,4.39,4.39,4.4,4.41,4.43,4.42,4.42,4.42,4.42,4.42,4.41,4.41,4.4,4.4,4.4
Tonga,4.65,4.65,4.66,4.66,4.67,4.67,4.68,4.69,4.7,4.71,4.71,4.72,4.73,4.74,4.75,4.76,4.77,4.79,4.8,4.82,4.83,4.85,4.86,4.87,4.88,4.89,4.9,4.91,4.91
Trinidad and Tobago,5.04,5.03,5.02,5.01,5,4.98,4.96,4.94,4.91,4.88,4.85,4.83,4.81,4.79,4.78,4.76,4.76,4.75,4.75,4.75,4.75,4.75,4.76,4.76,4.77,4.78,4.79,4.8,4.81
Tunisia,4.79,4.78,4.77,4.76,4.75,4.74,4.73,4.72,4.71,4.71,4.71,4.71,4.72,4.73,4.74,4.75,4.76,4.77,4.79,4.79,4.81,4.82,4.83,4.84,4.84,4.85,4.86,4.87,4.87
Turkey,4.87,4.87,4.88,4.88,4.88,4.88,4.89,4.89,4.9,4.9,4.91,4.91,4.91,4.92,4.92,4.92,4.92,4.92,4.91,4.91,4.89,4.87,4.86,4.84,4.83,4.82,4.82,4.81,4.8
Taiwan,4.88,4.88,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.87,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.88,4.87,4.87,4.87,4.86,4.85,4.84,4.83
Tanzania,4.47,4.44,4.41,4.38,4.35,4.32,4.29,4.27,4.25,4.23,4.21,4.21,4.2,4.2,4.2,4.2,4.2,4.21,4.21,4.22,4.23,4.24,4.25,4.26,4.27,4.29,4.3,4.31,4.32
Uganda,4.52,4.5,4.47,4.45,4.43,4.41,4.39,4.37,4.35,4.34,4.33,4.32,4.31,4.3,4.3,4.3,4.3,4.3,4.3,4.29,4.29,4.29,4.29,4.29,4.28,4.28,4.28,4.28,4.28
Ukraine,5.55,5.54,5.53,5.51,5.5,5.49,5.48,5.46,5.45,5.43,5.41,5.38,5.35,5.31,5.26,5.22,5.17,5.13,5.08,5.04,5.01,4.98,4.95,4.93,4.92,4.9,4.89,4.89,4.88
Uruguay,5.28,5.28,5.27,5.26,5.24,5.22,5.21,5.2,5.19,5.18,5.16,5.15,5.14,5.14,5.14,5.13,5.12,5.11,5.1,5.09,5.07,5.04,5,4.96,4.92,4.89,4.86,4.82,4.79
USA,5.73,5.71,5.69,5.67,5.66,5.64,5.62,5.61,5.59,5.57,5.54,5.52,5.5,5.48,5.46,5.44,5.42,5.4,5.38,5.36,5.33,5.31,5.29,5.26,5.24,5.22,5.2,5.17,5.15
Uzbekistan,5.18,5.16,5.14,5.12,5.09,5.07,5.05,5.02,5,4.97,4.93,4.89,4.84,4.8,4.76,4.72,4.67,4.64,4.61,4.58,4.56,4.53,4.51,4.49,4.47,4.46,4.44,4.43,4.41
St. Vincent and the Grenadines,4.8,4.79,4.79,4.78,4.78,4.78,4.77,4.77,4.77,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.78,4.77,4.77,4.77,4.77,4.77,4.77,4.78,4.78,4.78
Venezuela,5.26,5.23,5.2,5.16,5.13,5.09,5.06,5.03,5,4.97,4.94,4.92,4.9,4.88,4.86,4.85,4.83,4.82,4.82,4.81,4.8,4.8,4.8,4.8,4.8,4.8,4.82,4.83,4.84
British Virgin Islands,5,4.99,4.98,4.97,4.97,4.96,4.94,4.93,4.93,4.92,4.92,4.94,4.96,4.98,5.01,5.04,5.07,5.1,5.12,5.14,5.15,5.16,5.17,5.17,5.17,5.16,5.16,5.16,5.17
Vietnam,4.48,4.48,4.47,4.46,4.46,4.46,4.46,4.45,4.45,4.45,4.45,4.45,4.46,4.46,4.46,4.47,4.48,4.49,4.51,4.52,4.53,4.55,4.57,4.58,4.6,4.62,4.64,4.66,4.68
Vanuatu,4.77,4.76,4.74,4.74,4.73,4.72,4.71,4.71,4.7,4.69,4.69,4.69,4.69,4.69,4.7,4.7,4.71,4.71,4.72,4.72,4.73,4.73,4.72,4.72,4.72,4.72,4.73,4.74,4.74
Samoa,4.78,4.76,4.75,4.73,4.71,4.7,4.69,4.68,4.67,4.67,4.66,4.65,4.65,4.64,4.63,4.62,4.62,4.61,4.6,4.59,4.6,4.61,4.62,4.63,4.64,4.66,4.67,4.68,4.69
Yemen,4.69,4.69,4.7,4.7,4.7,4.7,4.7,4.7,4.69,4.68,4.68,4.67,4.67,4.66,4.66,4.65,4.65,4.65,4.65,4.64,4.64,4.64,4.63,4.63,4.62,4.61,4.6,4.59,4.58
South Africa,5.22,5.17,5.13,5.08,5.03,4.98,4.93,4.89,4.84,4.8,4.75,4.71,4.66,4.62,4.59,4.56,4.54,4.53,4.53,4.53,4.54,4.55,4.56,4.58,4.6,4.63,4.65,4.68,4.71
Zambia,4.77,4.75,4.74,4.72,4.7,4.68,4.65,4.63,4.62,4.6,4.59,4.58,4.56,4.55,4.54,4.52,4.5,4.49,4.48,4.47,4.46,4.46,4.46,4.45,4.45,4.45,4.46,4.46,4.46
Zimbabwe,4.77,4.75,4.73,4.71,4.68,4.66,4.64,4.61,4.59,4.57,4.55,4.54,4.52,4.5,4.48,4.46,4.45,4.44,4.43,4.43,4.42,4.42,4.41,4.39,4.38,4.37,4.36,4.34,4.33
